"CD1","CD2","CD12","DESCRIPTION1","DESCRIPTION2","DESCRIPTION3"
"F60",4,"F604","Histrionic personality disorder","Histrionic personality disorder","Specific personality disorders"
"F33",0,"F330","Major depressive disorder, recurrent, mild","Major depressive disorder, recurrent, mild","Major depressive disorder, recurrent"
"F60",3,"F603","Borderline personality disorder","Borderline personality disorder","Specific personality disorders"
"F64",9,"F649","Gender identity disorder, unspecified","Gender identity disorder, unspecified","Gender identity disorders"
"F90",0,"F900","Attn-defct hyperactivity disorder, predom inattentive type","Attention-deficit hyperactivity disorder, predominantly inattentive type","Attention-deficit hyperactivity disorders"
"F60",7,"F607","Dependent personality disorder","Dependent personality disorder","Specific personality disorders"
"F69",NA,"F69","Unspecified disorder of adult personality and behavior","Unspecified disorder of adult personality and behavior","Unspecified disorder of adult personality and behavior"
"F93",9,"F939","Childhood emotional disorder, unspecified","Childhood emotional disorder, unspecified","Emotional disorders with onset specific to childhood"
"F91",9,"F919","Conduct disorder, unspecified","Conduct disorder, unspecified","Conduct disorders"
"F84",2,"F842","Rett's syndrome","Rett's syndrome","Pervasive developmental disorders"
"F63",2,"F632","Kleptomania","Kleptomania","Impulse disorders"
"F44",4,"F444","Conversion disorder with motor symptom or deficit","Conversion disorder with motor symptom or deficit","Dissociative and conversion disorders"
"F44",7,"F447","Conversion disorder with mixed symptom presentation","Conversion disorder with mixed symptom presentation","Dissociative and conversion disorders"
"F06",2,"F062","Psychotic disorder w delusions due to known physiol cond","Psychotic disorder with delusions due to known physiological condition","Other mental disorders due to known physiological condition"
"F04",NA,"F04","Amnestic disorder due to known physiological condition","Amnestic disorder due to known physiological condition","Amnestic disorder due to known physiological condition"
"F42",4,"F424","Excoriation (skin-picking) disorder","Excoriation (skin-picking) disorder","Obsessive-compulsive disorder"
"F99",NA,"F99","Mental disorder, not otherwise specified","Mental disorder, not otherwise specified","Mental disorder, not otherwise specified"
"F95",1,"F951","Chronic motor or vocal tic disorder","Chronic motor or vocal tic disorder","Tic disorder"
"F06",0,"F060","Psychotic disorder w hallucin due to known physiol condition","Psychotic disorder with hallucinations due to known physiological condition","Other mental disorders due to known physiological condition"
"F91",0,"F910","Conduct disorder confined to family context","Conduct disorder confined to family context","Conduct disorders"
"F23",NA,"F23","Brief psychotic disorder","Brief psychotic disorder","Brief psychotic disorder"
"F25",8,"F258","Other schizoaffective disorders","Other schizoaffective disorders","Schizoaffective disorders"
"F94",9,"F949","Childhood disorder of social functioning, unspecified","Childhood disorder of social functioning, unspecified","Disorders of social functioning with onset specific to childhood and adolescence"
"F20",5,"F205","Residual schizophrenia","Residual schizophrenia","Schizophrenia"
"F42",3,"F423","Hoarding disorder","Hoarding disorder","Obsessive-compulsive disorder"
"F20",1,"F201","Disorganized schizophrenia","Disorganized schizophrenia","Schizophrenia"
"F65",1,"F651","Transvestic fetishism","Transvestic fetishism","Paraphilias"
"F09",NA,"F09","Unsp mental disorder due to known physiological condition","Unspecified mental disorder due to known physiological condition","Unspecified mental disorder due to known physiological condition"
"F65",3,"F653","Voyeurism","Voyeurism","Paraphilias"
"F91",1,"F911","Conduct disorder, childhood-onset type","Conduct disorder, childhood-onset type","Conduct disorders"
"F94",0,"F940","Selective mutism","Selective mutism","Disorders of social functioning with onset specific to childhood and adolescence"
"F54",NA,"F54","Psych & behavrl factors assoc w disord or dis classd elswhr","Psychological and behavioral factors associated with disorders or diseases classified elsewhere","Psychological and behavioral factors associated with disorders or diseases classified elsewhere"
"F28",NA,"F28","Oth psych disorder not due to a sub or known physiol cond","Other psychotic disorder not due to a substance or known physiological condition","Other psychotic disorder not due to a substance or known physiological condition"
"F41",0,"F410","Panic disorder [episodic paroxysmal anxiety]","Panic disorder [episodic paroxysmal anxiety]","Other anxiety disorders"
"F34",1,"F341","Dysthymic disorder","Dysthymic disorder","Persistent mood [affective] disorders"
"F55",8,"F558","Abuse of other non-psychoactive substances","Abuse of other non-psychoactive substances","Abuse of non-psychoactive substances"
"F82",NA,"F82","Specific developmental disorder of motor function","Specific developmental disorder of motor function","Specific developmental disorder of motor function"
"F81",0,"F810","Specific reading disorder","Specific reading disorder","Specific developmental disorders of scholastic skills"
"F48",8,"F488","Other specified nonpsychotic mental disorders","Other specified nonpsychotic mental disorders","Other nonpsychotic mental disorders"
"F73",NA,"F73","Profound intellectual disabilities","Profound intellectual disabilities","Profound intellectual disabilities"
"F60",5,"F605","Obsessive-compulsive personality disorder","Obsessive-compulsive personality disorder","Specific personality disorders"
